Address: line1,Address: line2,Site,Building Number,Unit Number
12709 Avondale Way,102,Avondale PSH,A,102
12709 Avondale Way,106,Avondale PSH,C,106
12709 Avondale Way,107,Avondale PSH,C,107
12709 Avondale Way,204,Avondale PSH,C,204
12709 Avondale Way,205,Avondale PSH,C,205
12709 Avondale Way,207,Avondale PSH,C,207
1027 Beach Ave.,A,Beachwood ,1029,A
1027 Beach Ave.,B,Beachwood ,1029,B
1027 Beach Ave.,C,Beachwood ,1029,C
1027 Beach Ave.,D,Beachwood ,1029,D
1027 Beach Ave.,E,Beachwood ,1029,E
1803 Hewitt Ave.,201,Commerce Bldg 8,1,201
1803 Hewitt Ave.,202,Commerce Bldg 8,1,202
1803 Hewitt Ave.,204,Commerce Bldg 8,1,204
1803 Hewitt Ave.,205,Commerce Bldg 8,1,205
1803 Hewitt Ave.,206,Commerce Bldg 8,1,206
1803 Hewitt Ave.,207,Commerce Bldg 8,1,207
1803 Hewitt Ave.,208,Commerce Bldg 8,1,208
1803 Hewitt Ave.,209,Commerce Bldg 8,1,209
1803 Hewitt Ave.,210,Commerce Bldg Homeless,1,210
1803 Hewitt Ave.,211,Commerce Bldg Homeless,1,211
1803 Hewitt Ave.,212,Commerce Bldg Homeless,1,212
1803 Hewitt Ave.,213,Commerce Bldg Homeless,1,213
1803 Hewitt Ave.,214,Commerce Bldg Homeless,1,214
1803 Hewitt Ave.,301,Commerce Bldg Homeless,1,301
1803 Hewitt Ave.,302,Commerce Bldg Homeless,1,302
1803 Hewitt Ave.,303,Commerce Bldg Homeless,1,303
1803 Hewitt Ave.,304,Commerce Bldg Homeless,1,304
1803 Hewitt Ave.,305,Commerce Bldg Homeless,1,305
1803 Hewitt Ave.,306,Commerce Bldg Homeless,1,306
1803 Hewitt Ave.,307,Commerce Bldg Homeless,1,307
1803 Hewitt Ave.,308,Commerce Bldg Homeless,1,308
1803 Hewitt Ave.,309,Commerce Bldg Homeless,1,309
1803 Hewitt Ave.,310,Commerce Bldg Homeless,1,310
1803 Hewitt Ave.,311,Commerce Bldg Homeless,1,311
1803 Hewitt Ave.,312,Commerce Bldg Homeless,1,312
1803 Hewitt Ave.,313,Commerce Bldg Homeless,1,313
1803 Hewitt Ave.,314,Commerce Bldg Homeless,1,314
1803 Hewitt Ave.,405,Commerce Bldg Homeless,1,405
1803 Hewitt Ave.,406,Commerce Bldg Homeless,1,406
3504 Norton Ave.,3,Crossroads,1,3
3504 Norton Ave.,4,Crossroads,1,4
3504 Norton Ave.,6,Crossroads,1,6
3504 Norton Ave.,7,Crossroads,1,7
3504 Norton Ave.,8,Crossroads,1,8
14624 179th Ave. SE,26,Fairview PSH,D,26
14624 179th Ave. SE,27,Fairview ,D,27
14624 179th Ave. SE,28,Fairview,D,28
14624 179th Ave. SE,29,Fairview PSH,D,29
14624 179th Ave. SE,30,Fairview PSH,D,30
14624 179th Ave. SE,31,Fairview PSH,D,31
14624 179th Ave. SE,32,Fairview,D,32
5826 Evergreen Way,101,Hope Village PSH,5826,101
5826 Evergreen Way,210,Hope Village PSH,5826,210
5826 Evergreen Way,220,Hope Village PSH,5826,220
5826 Evergreen Way,230,Hope Village PSH,5826,230
5826 Evergreen Way,240,Hope Village PSH,5826,240
5826 Evergreen Way,250,Hope Village PSH,5826,250
5826 Evergreen Way,260,Hope Village PSH,5826,260
5826 Evergreen Way,310,Hope Village PSH,5826,310
5826 Evergreen Way,320,Hope Village PSH,5826,320
5826 Evergreen Way,330,Hope Village PSH,5826,330
5826 Evergreen Way,340,Hope Village PSH,5826,340
5826 Evergreen Way,350,Hope Village PSH,5826,350
5826 Evergreen Way,360,Hope Village PSH,5826,360
5902 Evergreen Way,C,Hope Village II PSH,5902,C
5902 Evergreen Way,D,Hope Village II,5902,D
5908 Evergreen Way,A,Hope Village II PSH,5908,A
5908 Evergreen Way,B,Hope Village II PSH,5908,B
5908 Evergreen Way,C,Hope Village II,5908,C
5908 Evergreen Way,D,Hope Village II,5908,D
5914 Evergreen Way,A,Hope Village II,5914,A
5914 Evergreen Way,B,Hope Village II PSH,5914,B
5914 Evergreen Way,D,Hope Village II PSH,5914,D
27522 72nd Ave NW,102,Lincoln Hill Village PSH,B,102
27522 72nd Ave NW,201,Lincoln Hill Village,B,201
27522 72nd Ave NW,203,Lincoln Hill Village,B,203
27522 72nd Ave NW,101,Lincoln Hill Village,C,101
27522 72nd Ave NW,102,Lincoln Hill Village ,C,102
27522 72nd Ave NW,103,Lincoln Hill Village,C,103
27522 72nd Ave NW,101,Lincoln Hill Village PSH,E,101
27522 72nd Ave NW,201,Lincoln Hill Village,E,201
27522 72nd Ave NW,202,Lincoln Hill Village,E,202
27522 72nd Ave NW,103,Lincoln Hill Village PSH,F,103
27522 72nd Ave NW,104,Lincoln Hill Village,F,104
27522 72nd Ave NW,201,Lincoln Hill Village,F,201
3010 188th St. NE,3010,Maple Leaf Meadows PSH,3010,3010
3012 188th St. NE,A,Maple Leaf Meadows PSH,3012,A
3012 188th St. NE,B,Maple Leaf Meadows PSH,3012,B
3012 188th St. NE,C,Maple Leaf Meadows PSH,3012,C
3012 188th St. NE,D,Maple Leaf Meadows,3012,D
3016 188th St. NE,C,Maple Leaf Meadows,3016,C
3018 188th St. NE,A,Maple Leaf Meadows PSH,3018,A
3018 188th St. NE,B,Maple Leaf Meadows PSH,3018,B
3018 188th St. NE,C,Maple Leaf Meadows PSH,3018,C
3018 188th St. NE,D,Maple Leaf Meadows ,3018,D
3020 188th St. NE,A,Maple Leaf Meadows PSH,3020,A
3020 188th St. NE,B,Maple Leaf Meadows PSH,3020,B
17428 W. Main St.,101,Monroe Family Village PSH,A,101
17428 W. Main St.,104,Monroe Family Village PSH,B,104
17428 W. Main St.,203,Monroe Family Village PSH,B,203
17428 W. Main St.,106,Monroe Family Village PSH,C,106
17428 W. Main St.,103,Monroe Family Village PSH,D,103
17428 W. Main St.,101,Monroe Family Village PSH,E,101
17428 W. Main St.,102,Monroe Family Village PSH,E,102
17428 W. Main St.,103,Monroe Family Village PSH,E,103
17428 W. Main St.,204,Monroe Family Village PSH,F,204
17428 W. Main St.,102,Monroe Family Village PSH,G,102
2505 Howard Ave.,100,New Century Village T & YF,1,100
2505 Howard Ave.,101,New Century Village T & YF,1,101
2505 Howard Ave.,102,New Century Village MH PSH,1,102
2505 Howard Ave.,103,New Century Village Other,1,103
2505 Howard Ave.,104,New Century Village MH PSH,1,104
2505 Howard Ave.,201,New Century Village T & YF,1,201
2505 Howard Ave.,202,New Century Village T & YF,1,202
2505 Howard Ave.,203,New Century Village Other PSH,1,203
2505 Howard Ave.,204,New Century Village Other,1,204
2505 Howard Ave.,205,New Century Village Other,1,205
2507 Howard Ave.,100,New Century Village T & YF,A,100
2507 Howard Ave.,101,New Century Village T & YF,A,101
2507 Howard Ave.,102,New Century Village T & YF,A,102
2507 Howard Ave.,103,New Century Village T & YF,A,103
2507 Howard Ave.,104,New Century Village T & YF,A,104
2507 Howard Ave.,105,New Century Village MH PSH,A,105
2507 Howard Ave.,106,New Century Village T & YF,A,106
2507 Howard Ave.,200,New Century Village T & YF,A,200
2507 Howard Ave.,201,New Century Village T & YF,A,201
2507 Howard Ave.,202,New Century Village T & YF,A,202
2507 Howard Ave.,203,New Century Village T & YF,A,203
2507 Howard Ave.,204,New Century Village T & YF,A,204
2507 Howard Ave.,205,New Century Village T & YF,A,205
2507 Howard Ave.,206,New Century Village T & YF,A,206
2507 Howard Ave.,101,New Century Village Other PSH,C,101
2507 Howard Ave.,102,New Century Village T & YF,C,102
2507 Howard Ave.,103,New Century Village T & YF,C,103
2507 Howard Ave.,201,New Century Village T & YF,C,201
2507 Howard Ave.,202,New Century Village T & YF,C,202
2507 Howard Ave.,203,New Century Village MH PSH,C,203
8325A 272nd St. NW,1,Stanwood House,1,1
3315 Broadway Ave.,201,Station Place Family with Children FDTC,1,201
3315 Broadway Ave.,202,Station Place Young Adult,1,202
3315 Broadway Ave.,203,Station Place,1,203
3315 Broadway Ave.,204,Station Place Family with Children FDTC,1,204
3315 Broadway Ave.,205,Station Place Young Adult,1,205
3315 Broadway Ave.,206,Station Place,1,206
3315 Broadway Ave.,207,Station Place,1,207
3315 Broadway Ave.,209,Station Place Young Adult,1,209
3315 Broadway Ave.,210,Station Place Young Adult,1,210
3315 Broadway Ave.,211,Station Place PSH,1,211
3315 Broadway Ave.,212,Station Place CoC Beachwood,1,212
3315 Broadway Ave.,213,Station Place Veteran,1,213
3315 Broadway Ave.,214,Station Place,1,214
3315 Broadway Ave.,215,Station Place Family with Children FDTC,1,215
3315 Broadway Ave.,216,Station Place Young Adult,1,216
3315 Broadway Ave.,217,Station Place Veteran,1,217
3315 Broadway Ave.,218,Station Place Family with Children FDTC,1,218
3315 Broadway Ave.,219,Station Place Young Adult,1,219
3315 Broadway Ave.,221,Station Place,1,221
3315 Broadway Ave.,222,Station Place Veteran,1,222
3315 Broadway Ave.,301,Station Place Family with Children FDTC,1,301
3315 Broadway Ave.,302,Station Place PSH,1,302
3315 Broadway Ave.,303,Station Place,1,303
3315 Broadway Ave.,304,Station Place Veteran,1,304
3315 Broadway Ave.,305,Station Place,1,305
3315 Broadway Ave.,306,Station Place Young Adult,1,306
3315 Broadway Ave.,307,Station Place Veteran,1,307
3315 Broadway Ave.,309,Station Place Veteran,1,309
3315 Broadway Ave.,310,Station Place Young Adult,1,310
3315 Broadway Ave.,311,Station Place Young Adult,1,311
3315 Broadway Ave.,312,Station Place CoC Beachwood,1,312
3315 Broadway Ave.,313,Station Place OPH,1,313
3315 Broadway Ave.,314,Station Place Family with Children FDTC,1,314
3315 Broadway Ave.,315,Station Place Veteran,1,315
3315 Broadway Ave.,316,Station Place PSH,1,316
3315 Broadway Ave.,317,Station Place Young Adult,1,317
3315 Broadway Ave.,318,Station Place Family with Children FDTC,1,318
3315 Broadway Ave.,319,Station Place PSH,1,319
3315 Broadway Ave.,321,Station Place Young Adult,1,321
3315 Broadway Ave.,322,Station Place Family with Children FDTC,1,322
3315 Broadway Ave.,402,Station Place Veteran,1,402
3315 Broadway Ave.,403,Station Place Family with Children FDTC,1,403
3315 Broadway Ave.,404,Station Place,1,404
3315 Broadway Ave.,405,Station Place OPH,1,405
3315 Broadway Ave.,406,Station Place Young Adult,1,406
3315 Broadway Ave.,407,Station Place Family with Children FDTC,1,407
3315 Broadway Ave.,409,Station Place Young Adult,1,409
3315 Broadway Ave.,410,Station Place Veteran,1,410
3315 Broadway Ave.,411,Station Place,1,411
3315 Broadway Ave.,412,Station Place Young Adult,1,412
3315 Broadway Ave.,413,Station Place PSH,1,413
3315 Broadway Ave.,414,Station Place,1,414
3315 Broadway Ave.,415,Station Place,1,415
3315 Broadway Ave.,417,Station Place,1,417
3315 Broadway Ave.,418,Station Place Young Adult,1,418
3315 Broadway Ave.,420,Station Place Veteran,1,420
3315 Broadway Ave.,421,Station Place PSH,1,421
2820 164th St. NE,A101,Twin Lakes Landing PSH,A,101
2820 164th St. NE,A102,Twin Lakes Landing OPH,A,102
2820 164th St. NE,A103,Twin Lakes Landing PSH,A,103
2820 164th St. NE,A104,Twin Lakes Landing OPH,A,104
2820 164th St. NE,A105,Twin Lakes Landing PSH,A,105
2820 164th St. NE,A201,Twin Lakes Landing PSH,A,201
2820 164th St. NE,A202,Twin Lakes Landing OPH,A,202
2820 164th St. NE,A203,Twin Lakes Landing PSH,A,203
2820 164th St. NE,A205,Twin Lakes Landing OPH,A,205
2820 164th St. NE,A206,Twin Lakes Landing PSH,A,206
2820 164th St. NE,B203,Twin Lakes Landing OPH,B,203
2820 164th St. NE,B204,Twin Lakes Landing PSH,B,204
2820 164th St. NE,C101,Twin Lakes Landing PSH,C,101
2820 164th St. NE,C102,Twin Lakes Landing PSH,C,102
2820 164th St. NE,C104,Twin Lakes Landing OPH,C,104
2820 164th St. NE,C106,Twin Lakes Landing PSH,C,106
2820 164th St. NE,C202,Twin Lakes Landing OPH,C,202
2820 164th St. NE,C203,Twin Lakes Landing PSH,C,203
2820 164th St. NE,C204,Twin Lakes Landing OPH,C,204
2820 164th St. NE,C205,Twin Lakes Landing PSH,C,205
2820 164th St. NE,C206,Twin Lakes Landing OPH,C,206
2820 164th St. NE,D101,Twin Lakes Landing PSH,D,101
2820 164th St. NE,D102,Twin Lakes Landing OPH,D,102
2820 164th St. NE,D103,Twin Lakes Landing OPH,D,103
2820 164th St. NE,D201,Twin Lakes Landing PSH,D,201
2820 164th St. NE,D202,Twin Lakes Landing OPH,D,202
2820 164th St. NE,D203,Twin Lakes Landing PSH,D,203
2820 164th St. NE,E101,Twin Lakes Landing PSH,E,101
2820 164th St. NE,E102,Twin Lakes Landing PSH,E,102
2820 164th St. NE,E103,Twin Lakes Landing PSH,E,103
2820 164th St. NE,E201,Twin Lakes Landing OPH,E,201
2820 164th St. NE,E202,Twin Lakes Landing PSH,E,202
2820 164th St. NE,E204,Twin Lakes Landing OPH,E,204
2820 164th St. NE,F101,Twin Lakes Landing OPH,F,101
2820 164th St. NE,F103,Twin Lakes Landing PSH,F,103
2820 164th St. NE,F104,Twin Lakes Landing PSH,F,104
2820 164th St. NE,F201,Twin Lakes Landing PSH,F,201
2820 164th St. NE,F202,Twin Lakes Landing OPH,F,202
2820 164th St. NE,F203,Twin Lakes Landing OPH,F,203
2604 164th St. NE,A101,Twin Lakes Landing II - PSH,A,101
2604 164th St. NE,A102,Twin Lakes Landing II - OPH,A,102
2604 164th St. NE,A103,Twin Lakes Landing II - OPH,A,103
2604 164th St. NE,A201,Twin Lakes Landing II - OPH,A,201
2604 164th St. NE,A204,Twin Lakes Landing II - OPH,A,204
2604 164th St. NE,A205,Twin Lakes Landing II - OPH,A,205
2604 164th St. NE,A303,Twin Lakes Landing II - OPH,A,303
2604 164th St. NE,A304,Twin Lakes Landing II - PSH,A,304
2604 164th St. NE,B101,Twin Lakes Landing II - OPH,B,101
2604 164th St. NE,B104,Twin Lakes Landing II - PSH,B,104
2604 164th St. NE,B201,Twin Lakes Landing II - OPH,B,201
2604 164th St. NE,B203,Twin Lakes Landing II - OPH,B,203
2604 164th St. NE,B204,Twin Lakes Landing II - OPH,B,204
2604 164th St. NE,B205,Twin Lakes Landing II - OPH,B,205
2604 164th St. NE,B302,Twin Lakes Landing II - OPH,B,302
2604 164th St. NE,C102,Twin Lakes Landing II - PSH,C,102
2604 164th St. NE,C201,Twin Lakes Landing II - OPH,C,201
2604 164th St. NE,C204,Twin Lakes Landing II - OPH,C,204
2604 164th St. NE,C206,Twin Lakes Landing II - PSH,C,206
2604 164th St. NE,C301,Twin Lakes Landing II - OPH,C,301
2604 164th St. NE,C304,Twin Lakes Landing II - PSH,C,304
2604 164th St. NE,C305,Twin Lakes Landing II - PSH,C,305
2604 164th St. NE,C306,Twin Lakes Landing II - OPH,C,306
2604 164th St. NE,D102,Twin Lakes Landing II - PSH,D,102
2604 164th St. NE,D105,Twin Lakes Landing II - OPH,D,105
2604 164th St. NE,D201,Twin Lakes Landing II - OPH,D,201
2604 164th St. NE,D202,Twin Lakes Landing II - OPH,D,202
2604 164th St. NE,D301,Twin Lakes Landing II - PSH,D,301
2604 164th St. NE,D303,Twin Lakes Landing II - OPH,D,303
2604 164th St. NE,D305,Twin Lakes Landing II - OPH,D,305
932 4th St.,932,Winters Creek North PSH,1,932
944 4th St.,944,Winters Creek North,1,944
950 4th St.,950,Winters Creek North,1,950
952 4th St.,952,Winters Creek North PSH,1,952
954 4th St.,954,Winters Creek North Affordable,1,954
517 4th St.,B,Winters Creek South,517,B
518 4th St.,A,Winters Creek South PSH,519,A
519 4th St.,B,Winters Creek South PSH,519,B
320 E Fremont St.,1,Woods Creek PSH,1,1
321 E Fremont St.,3,Woods Creek,1,3
322 E Fremont St.,4,Woods Creek,1,4
323 E Fremont St.,5,Woods Creek,1,5
324 E Fremont St.,6,Woods Creek PSH,1,6
325 E Fremont St.,8,Woods Creek,1,8
2604 164th St. NE,A104,Twin Lakes Landing II Affordable,A,104
2604 164th St. NE,A105,Twin Lakes Landing II Affordable,A,105
2604 164th St. NE,A202,Twin Lakes Landing II Affordable,A,202
2604 164th St. NE,A203,Twin Lakes Landing II Affordable,A,203
2604 164th St. NE,A301,Twin Lakes Landing II Affordable,A,301
2604 164th St. NE,A302,Twin Lakes Landing II Affordable,A,302
2604 164th St. NE,A305,Twin Lakes Landing II Affordable,A,305
2604 164th St. NE,B102,Twin Lakes Landing II Affordable,B,102
2604 164th St. NE,B103,Twin Lakes Landing II Affordable,B,103
2604 164th St. NE,B105,Twin Lakes Landing II Affordable,B,105
2604 164th St. NE,B202,Twin Lakes Landing II Affordable,B,202
2604 164th St. NE,B301,Twin Lakes Landing II Affordable,B,301
2604 164th St. NE,B303,Twin Lakes Landing II Affordable,B,303
2604 164th St. NE,B304,Twin Lakes Landing II Affordable,B,304
2604 164th St. NE,B305,Twin Lakes Landing II Affordable,B,305
2604 164th St. NE,C101,Twin Lakes Landing II Affordable,C,101
2604 164th St. NE,C103,Twin Lakes Landing II Affordable,C,103
2604 164th St. NE,C202,Twin Lakes Landing II Affordable,C,202
2604 164th St. NE,C203,Twin Lakes Landing II Affordable,C,203
2604 164th St. NE,C205,Twin Lakes Landing II Affordable,C,205
2604 164th St. NE,C302,Twin Lakes Landing II Affordable,C,302
2604 164th St. NE,C303,Twin Lakes Landing II Affordable,C,303
2604 164th St. NE,D101,Twin Lakes Landing II Affordable,D,101
2604 164th St. NE,D103,Twin Lakes Landing II Affordable,D,103
2604 164th St. NE,D104,Twin Lakes Landing II Affordable,D,104
2604 164th St. NE,D203,Twin Lakes Landing II Affordable,D,203
2604 164th St. NE,D204,Twin Lakes Landing II Affordable,D,204
2604 164th St. NE,D205,Twin Lakes Landing II Affordable,D,205
2604 164th St. NE,D302,Twin Lakes Landing II Affordable,D,302
2604 164th St. NE,D304,Twin Lakes Landing II Affordable,D,304
3315 Broadway Ave.,408,Station Place Affordable,1,408
3316 Broadway Ave.,308,Station Place Affordable,1,308
3317 Broadway Ave.,320,Station Place Affordable,1,320
3318 Broadway Ave.,416,Station Place Affordable,1,416
3319 Broadway Ave.,208,Station Place Affordable,1,208
3320 Broadway Ave.,220,Station Place Affordable,1,220
3321 Broadway Ave.,401,Station Place Affordable,1,401
3322 Broadway Ave.,419,Station Place Affordable,1,419
3324 Broadway Ave.,319,Station Place Affordable,1,319
2820 164th St. NE,A106,Twin Lakes Landing Affordable,A,106
2820 164th St. NE,A204,Twin Lakes Landing Affordable,A,204
2820 164th St. NE,B201,Twin Lakes Landing Affordable,B,201
2820 164th St. NE,B202,Twin Lakes Landing Affordable,B,202
2820 164th St. NE,C103,Twin Lakes Landing Affordable,C,103
2820 164th St. NE,C105,Twin Lakes Landing Affordable,C,105
2820 164th St. NE,C201,Twin Lakes Landing Affordable,C,201
2820 164th St. NE,E104,Twin Lakes Landing Affordable,E,104
2820 164th St. NE,E203,Twin Lakes Landing Affordable,E,203
2820 164th St. NE,F102,Twin Lakes Landing Affordable,F,102
2820 164th St. NE,F204,Twin Lakes Landing Affordable,F,204
