Address: line1,Address: line2,Site,Program Name in HMIS,Building Number,Unit Number,Status,Family Size,Household Type,Staff Assigned,Unit Type,Bed Inventory,Disability Required,Chronic Homeless,Age Range,AMI Limit,Additional Details,Unit Notes,Assigned Programs
2505 Howard Ave.,104,New Century Village MH PSH,,1,104,Occupied,,Family with children,Susan,3 Bedroom,,Yes,Dedicated,18-24,60%,,New Century House,
2505 Howard Ave.,201,New Century Village T & YF,,1,201,Occupied,,Family with children,Susan,2 Bedroom,,No,Prioritized,18-24,60%,,New Century House,
2505 Howard Ave.,202,New Century Village T & YF,,1,202,Occupied,,Family with children,Susan,2 Bedroom,,No,Prioritized,18-24,60%,,New Century House,
2505 Howard Ave.,203,New Century Village Other PSH,,1,203,Occupied,,Family with children,Susan,3 Bedroom,,Yes,Dedicated,18-24,60%,,New Century House,
2505 Howard Ave.,204,New Century Village Other,,1,204,Occupied,,Family with children,Susan,3 Bedroom,,No,Prioritized,18-24,60%,,New Century House,
2505 Howard Ave.,205,New Century Village Other,,1,205,Occupied,,Family with children,Susan,2 Bedroom,,No,Prioritized,18-24,60%,,New Century House,
2507 Howard Ave.,100,New Century Village T & YF,,A,100,Occupied,,Family with children,Susan,1 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,101,New Century Village T & YF,,A,101,Undergoing Renovation,,Family with children,Kathryn/Melissa,1 Bedroom,,No,Prioritized,18-24,30%,,"New Century Village,  posted with the county 5/08 waiting for a referral. Referral received 5/17; emailed navigator for contact info of client 5/23./ navi called 5/26 to give us contact information CT was in the hospital just had a baby.// app sent to certs 5/31.//screening sent to Kathyrn to review 06/06. Kathryn approved moving forward 6/7./certs to call and start REA and also ask to move to SP 205 due to this unit taking a long time to turn7/19. ",
2507 Howard Ave.,102,New Century Village T & YF,,A,102,Occupied,,Family with children,Susan,1 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,103,New Century Village T & YF,,A,103,Occupied,,Family with children,Kathryn/Melissa,1 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,104,New Century Village T & YF,,A,104,Occupied,,Family with children,Susan,1 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,105,New Century Village MH PSH,,A,105,Occupied,,Family with children,Susan,1 Bedroom,,Yes,Dedicated,18-24,30%,,New Century Village,
2507 Howard Ave.,106,New Century Village T & YF,,A,106,Occupied,,Family with children,Kathryn/Melissa,1 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,200,New Century Village T & YF,,A,200,Occupied,,Family with children,Kathryn/Melissa,1 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,201,New Century Village T & YF,,A,201,Occupied,,Family with children,Kathryn/Melissa,1 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,202,New Century Village T & YF,,A,202,Occupied,,Family with children,Susan,1 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,203,New Century Village T & YF,,A,203,Occupied,,Family with children,Susan,1 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,204,New Century Village T & YF,,A,204,"Client Assigned, Awaiting Move-In",,Family with children,Kathryn/Melissa,1 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,205,New Century Village T & YF,,A,205,"Not Occupied, Not Advertising",,Family with children,Kathryn/Melissa,1 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,206,New Century Village T & YF,,A,206,Occupied,,Family with children,Kathryn/Melissa,1 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,101,New Century Village Other PSH,,C,101,Occupied,,Family with children,Susan,2 Bedroom,,Yes,Dedicated,18-24,30%,,New Century Village,
2507 Howard Ave.,102,New Century Village T & YF,,C,102,Occupied,,Family with children,Susan,2 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,103,New Century Village T & YF,,C,103,Occupied,,Family with children,Susan,2 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,201,New Century Village T & YF,,C,201,Occupied,,Family with children,Susan,2 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,202,New Century Village T & YF,,C,202,Transitioning/Readying for new Client,,Family with children,Kathryn/Melissa,2 Bedroom,,No,Prioritized,18-24,30%,,New Century Village,
2507 Howard Ave.,203,New Century Village MH PSH,,C,203,"Client Assigned, Awaiting Move-In",,Family with children,Kathryn/Melissa,2 Bedroom,,Yes,Dedicated,18-24,30%,,New Century Village,
8325A 272nd St. NW,1,Stanwood House,,1,1,Occupied,,Non-Dedicated,Siobhan,2 bedroom,,No,Prioritized,Unspecified,,,Shelter,
3315 Broadway Ave.,201,Station Place Family with Children FDTC,Station Place OPH,1,201,Occupied,,Family with children,Michelle,2 Bedroom,,"Yes, FDC",Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,202,Station Place Young Adult,Station Place OPH,1,202,"Client Assigned, Awaiting Move-In",,Individual OR Individual with child,Maribeth,Studio,,No,Prioritized,18-24,,PBV,,
3315 Broadway Ave.,203,Station Place,Station Place OPH,1,203,"Client Assigned, Awaiting Move-In",,Family with children,Kevin,1 Bedroom,,No,Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,204,Station Place Family with Children FDTC,Station Place OPH,1,204,"Client Assigned, Awaiting Move-In",,Family with children,Michelle,1 Bedroom,,"Yes, FDC",Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,205,Station Place Young Adult,Station Place OPH,1,205,"Client Assigned, Awaiting Move-In",,Individual OR Individual with child,Maribeth,1 Bedroom,,No,Prioritized,18-24,,PBV, posted with the county 5/08 waiting for a referral. Referral received 5/17; emailed navigator for contact info of client 5/23./ navi called 5/26 to give us contact information CT was in the hospital just had a baby.// app sent to certs 5/31.//screening sent to Kathyrn to review 06/06. Kathryn approved moving forward 6/7./certs to call and start REA and also ask to move to SP due to this unit taking a long time to turn7/19. ,
3315 Broadway Ave.,206,Station Place,Station Place OPH,1,206,"Client Assigned, Awaiting Move-In",,Individual,Michelle,Studio,,No,Prioritized,Unspecified,,,,
3315 Broadway Ave.,207,Station Place,Station Place OPH,1,207,Occupied,,Family with children,Kevin,1 Bedroom,,No,Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,209,Station Place Young Adult,Station Place OPH,1,209,Occupied,,Individual OR Individual with child,Maribeth,Studio,,No,Prioritized,18-24,,PBV,,
3315 Broadway Ave.,210,Station Place Young Adult,Station Place OPH,1,210,Occupied,,Individual OR Individual with child,Maribeth,Studio,,No,Prioritized,18-24,,PBV,,
3315 Broadway Ave.,211,Station Place PSH,Station Place PSH,1,211,Occupied,,Individual OR Individual with child,Michelle,Studio,,"Yes, CD",Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,212,Station Place CoC Beachwood,Station Place CoC Beachwood,1,212,Occupied,,Individual OR Individual with child,Maribeth,Studio,,Yes,Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,213,Station Place Veteran,Station Place VASH,1,213,Occupied,,Individual,Joanne,1 Bedroom,,No,Prioritized,Unspecified,,,,
3315 Broadway Ave.,214,Station Place,Station Place OPH,1,214,Occupied,,Family with children,Michelle,1 Bedroom,,No,Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,215,Station Place Family with Children FDTC,Station Place OPH,1,215,"Client Assigned, Awaiting Move-In",,Family with children,Michelle,1 Bedroom,,"Yes, FDC",Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,216,Station Place Young Adult,Station Place OPH,1,216,Occupied,,Individual OR Individual with child,Michelle,Studio,,No,Prioritized,18-24,,PBV,,
3315 Broadway Ave.,217,Station Place Veteran,Station Place VASH,1,217,Advertising,,Individual,Joanne,Studio,,No,Prioritized,Unspecified,,,,
3315 Broadway Ave.,218,Station Place Family with Children FDTC,Station Place OPH,1,218,Occupied,,Family with children,Michelle,1 Bedroom,,"Yes, FDC",Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,219,Station Place Young Adult,Station Place OPH,1,219,Occupied,,Individual OR Individual with child,Michelle,Studio,,No,Prioritized,18-24,,PBV,,
3315 Broadway Ave.,221,Station Place,Station Place OPH,1,221,Occupied,,Individual OR Individual with child,Michelle,Studio,,No,Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,222,Station Place Veteran,Station Place VASH,1,222,Occupied,,Individual,Joanne,1 Bedroom,,No,Prioritized,Unspecified,,,,
3315 Broadway Ave.,301,Station Place Family with Children FDTC,Station Place OPH,1,301,"Client Assigned, Awaiting Move-In",,Family with children,Michelle,2 Bedroom,,"Yes, FDC",Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,302,Station Place PSH,Station Place PSH,1,302,Occupied,,Individual OR Individual with child,Kevin,Studio,,"Yes, CD",Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,303,Station Place,Station Place OPH,1,303,Occupied,,Family with children,Maribeth,1 Bedroom,,No,Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,304,Station Place Veteran,Station Place VASH,1,304,Occupied,,Individual,Joanne,1 Bedroom,,No,Prioritized,Unspecified,,,,
3315 Broadway Ave.,305,Station Place,Station Place OPH,1,305,Occupied,,Family with children,Michelle/Maribeth,1 Bedroom,,No,Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,306,Station Place Young Adult,Station Place OPH,1,306,Occupied,,Individual OR Individual with child,Michelle,Studio,,No,Prioritized,18-24,,PBV,,
3315 Broadway Ave.,307,Station Place Veteran,Station Place VASH,1,307,Occupied,,Individual,Joanne,1 Bedroom,,No,Prioritized,Unspecified,,,,
3315 Broadway Ave.,309,Station Place Veteran,Station Place VASH,1,309,Occupied,,Individual,Joanne,Studio,,No,Prioritized,Unspecified,,,,
3315 Broadway Ave.,310,Station Place Young Adult,Station Place OPH,1,310,Occupied,,Individual OR Individual with child,Michelle,Studio,,No,Prioritized,18-24,,PBV,,
3315 Broadway Ave.,311,Station Place Young Adult,Station Place OPH,1,311,Occupied,,Individual OR Individual with child,Michelle,Studio,,No,Prioritized,18-24,,PBV,,
3315 Broadway Ave.,312,Station Place CoC Beachwood,Station Place CoC Beachwood,1,312,Occupied,,Individual OR Individual with child,Kevin,Studio,,Yes,Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,313,Station Place OPH,Station Place OPH,1,313,"Client Assigned, Awaiting Move-In",,Family with children,Kevin,1 Bedroom,,No,Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,314,Station Place Family with Children FDTC,Station Place OPH,1,314,Occupied,,Family with children,Michelle,1 Bedroom,,"Yes, FDC",Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,315,Station Place Veteran,Station Place VASH,1,315,Occupied,,Individual,Joanne,1 Bedroom,,No,Prioritized,Unspecified,,,,
3315 Broadway Ave.,316,Station Place PSH,Station Place PSH,1,316,Occupied,,Individual OR Individual with child,Maribeth,Studio,,Yes,Prioritized,Unspecified,,,,
3315 Broadway Ave.,317,Station Place Young Adult,Station Place OPH,1,317,Occupied,,Individual OR Individual with child,Michelle,Studio,,No,Prioritized,18-24,,PBV,,
3315 Broadway Ave.,318,Station Place Family with Children FDTC,Station Place OPH,1,318,Occupied,,Family with children,Michelle,1 Bedroom,,"Yes, FDC",Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,319,Station Place PSH,Station Place PSH,1,319,Undergoing Renovation,,Individual OR Individual with child,Maribeth,Studio,,"Yes, CD",Prioritized,Unspecified,,PBV,Do not advertise yet--wait to get update from Property// checked for update 6/23/ was asked to check back in August. The unit is uninhabitable at this time. ,
3315 Broadway Ave.,321,Station Place Young Adult,Station Place OPH,1,321,Advertising,,Individual OR Individual with child,Maribeth,Studio,,No,Prioritized,18-24,,PBV,,
3315 Broadway Ave.,322,Station Place Family with Children FDTC,Station Place OPH,1,322,"Client Assigned, Awaiting Move-In",,Family with children,Michelle,1 Bedroom,,"Yes, FDC",Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,402,Station Place Veteran,Station Place VASH,1,402,Occupied,,Individual,Joanne,Studio,,No,Prioritized,Unspecified,,,,
3315 Broadway Ave.,403,Station Place Family with Children FDTC,Station Place OPH,1,403,Occupied,,Family with children,Michelle,1 Bedroom,,"Yes, FDC",Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,404,Station Place,Station Place OPH,1,404,Intake Scheduled,,Individual OR Individual with child,Michelle,1 Bedroom,,No,Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,405,Station Place OPH,Station Place OPH,1,405,Occupied,,Family with children,Kevin,1 Bedroom,,No,Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,406,Station Place Young Adult,Station Place OPH,1,406,Occupied,,Individual OR Individual with child,Maribeth,Studio,,No,Prioritized,18-24,,PBV,,
3315 Broadway Ave.,407,Station Place Family with Children FDTC,Station Place OPH,1,407,Occupied,,Family with children,Michelle,1 Bedroom,,"Yes, FDC",Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,409,Station Place Young Adult,Station Place OPH,1,409,Occupied,,Individual OR Individual with child,Maribeth,Studio,,No,Prioritized,18-24,,PBV,,
3315 Broadway Ave.,410,Station Place Veteran,Station Place VASH,1,410,Occupied,,Individual,Joanne,Studio,,No,Prioritized,Unspecified,,,,
3315 Broadway Ave.,411,Station Place,Station Place OPH,1,411,Occupied,,Individual OR Individual with child,Kevin,Studio,,No,Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,412,Station Place Young Adult,Station Place OPH,1,412,Occupied,,Individual OR Individual with child,Maribeth,Studio,,No,Prioritized,18-24,,PBV,,
3315 Broadway Ave.,413,Station Place PSH,Station Place PSH,1,413,Occupied,,Individual OR Individual with child,Kevin,1 Bedroom,,"Yes, CD",Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,414,Station Place,Station Place OPH,1,414,"Client Assigned, Awaiting Move-In",,Individual OR Individual with child,Kevin,1 Bedroom,,No,Prioritized,Unspecified,,,,
3315 Broadway Ave.,415,Station Place,Station Place OPH,1,415,Occupied,,Family with children,Kevin,1 Bedroom,,No,Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,417,Station Place,Station Place OPH,1,417,Occupied,,Family with children,Kevin,1 Bedroom,,No,Prioritized,Unspecified,,PBV,,
3315 Broadway Ave.,418,Station Place Young Adult,Station Place OPH,1,418,Occupied,,Individual OR Individual with child,Michelle,Studio,,No,Prioritized,18-24,,PBV,,
3315 Broadway Ave.,420,Station Place Veteran,Station Place VASH,1,420,Advertising,,Individual,Joanne,Studio,,No ,Prioritized,Unspecified,,,,
3315 Broadway Ave.,421,Station Place PSH,Station Place PSH,1,421,Occupied,,Individual OR Individual with child,Kevin,1 Bedroom,,Yes,Prioritized,Unspecified,,,,
2820 164th St. NE,A101,Twin Lakes Landing PSH,,A,101,Occupied,,,kristina,2 Bedroom,,"Yes, CD",Dedicated,Unspecified,,,,
2820 164th St. NE,A102,Twin Lakes Landing OPH,,A,102,Advertising,,,Lesly,2 Bedroom,,No,Prioritized,Unspecified,,,"Third party HUD verification of Disability. As clients move out of OPH, need 2 more in PSH.  List above shows current clients in programs.",
2820 164th St. NE,A103,Twin Lakes Landing PSH,,A,103,Advertising,,Family with children,Lesly,2 Bedroom,,"Yes, CD",Dedicated,Unspecified,30%,,Room not ready? Flat rate? A103 added as a homeless unit temporarily 5.4.23 and will have a HUD voucher,
2820 164th St. NE,A104,Twin Lakes Landing OPH,,A,104,Occupied,,,kristina,2 Bedroom,,No,Prioritized,Unspecified,,,"New resident not chem dependent. As clients move out of OPH, need 2 more in PSH.  List above shows current clients in programs.",
2820 164th St. NE,A105,Twin Lakes Landing PSH,,A,105,Occupied,,,Lesly,2 Bedroom,,Yes ,Dedicated,Unspecified,,,As of 04/01/18 no verified HUD disability - removed chem dependency from unit,
2820 164th St. NE,A201,Twin Lakes Landing PSH,,A,201,Occupied,,,Lesly,2 Bedroom,,Yes,Dedicated,Unspecified,,,,
2820 164th St. NE,A202,Twin Lakes Landing OPH,,A,202,Occupied,,,Lesly,2 Bedroom,,No,Prioritized,Unspecified,,,"As clients move out of OPH, need 2 more in PSH.  List above shows current clients in programs.",
